timestamp_s,found_lat,found_lon,heading_deg,speed_mps,neff
36011.200000,43.501269,42.496808,122.55,40.00,3000
36011.400000,43.501225,42.496900,123.44,40.00,3000
36011.600000,43.501183,42.496990,123.36,40.00,3000
36011.800000,43.501141,42.497078,122.75,40.00,3000
36012.000000,43.501100,42.497164,123.29,40.00,3000
36012.200000,43.501061,42.497247,123.05,40.00,3000
36012.400000,43.501022,42.497329,123.22,40.00,3000
36012.600000,43.500983,42.497410,123.31,40.00,3000
36012.800000,43.500946,42.497489,123.34,40.00,3000
36013.000000,43.500907,42.497574,123.32,40.00,3000
36013.200000,43.500868,42.497658,121.55,40.00,3000
36013.400000,43.500827,42.497740,122.89,40.00,3000
36013.600000,43.500788,42.497824,124.69,40.00,3000
36013.800000,43.500749,42.497908,122.74,40.00,3000
36014.000000,43.500709,42.497986,122.79,40.00,3000
36014.200000,43.500670,42.498070,124.86,40.00,3000
36014.400000,43.500629,42.498160,122.40,40.00,3000
36014.600000,43.500587,42.498248,122.34,40.00,3000
36014.800000,43.500545,42.498339,123.39,40.00,3000
36015.000000,43.500501,42.498427,122.77,40.00,3000
36015.200000,43.500461,42.498513,124.02,40.00,3000
36015.400000,43.500418,42.498602,123.25,40.00,3000
36015.600000,43.500377,42.498690,123.56,40.00,3000
36015.800000,43.500335,42.498777,122.60,40.00,3000
36016.000000,43.500295,42.498863,123.75,40.00,3000
36016.200000,43.500255,42.498952,122.73,40.00,3000
36016.400000,43.500212,42.499038,121.54,40.00,3000
36016.600000,43.500170,42.499127,124.53,40.00,3000
36016.800000,43.500127,42.499214,123.11,40.00,3000
36017.000000,43.500082,42.499300,124.53,40.00,3000
36017.200000,43.500038,42.499389,125.96,40.00,3000
36017.400000,43.499993,42.499481,123.67,40.00,3000
36017.600000,43.499948,42.499574,124.43,40.00,3000
36017.800000,43.499907,42.499666,123.65,40.00,3000
36018.000000,43.499864,42.499755,121.76,40.00,3000
36018.200000,43.499822,42.499844,123.42,40.00,3000
36018.400000,43.499779,42.499932,122.68,40.00,3000
36018.600000,43.499736,42.500022,123.92,40.00,3000
36018.800000,43.499694,42.500112,123.47,40.00,3000
36019.000000,43.499653,42.500202,123.06,40.00,3000
36019.200000,43.499610,42.500291,122.12,40.00,3000
36019.400000,43.499566,42.500378,123.41,40.00,3000
36019.600000,43.499524,42.500467,125.03,40.00,3000
36019.800000,43.499482,42.500552,123.35,40.00,3000
36020.000000,43.499438,42.500640,123.95,40.00,3000
36020.200000,43.499395,42.500727,124.48,40.00,3000
36020.400000,43.499352,42.500814,124.48,40.00,3000
36020.600000,43.499307,42.500905,124.27,40.00,3000
36020.800000,43.499263,42.500997,124.23,40.00,3000
36021.000000,43.499217,42.501090,123.55,40.00,3000
36021.200000,43.499172,42.501180,124.00,40.00,3000
36021.400000,43.499125,42.501272,124.58,40.00,3000
36021.600000,43.499081,42.501369,125.15,40.00,3000
36021.800000,43.499036,42.501465,122.30,40.00,3000
36022.000000,43.498991,42.501562,123.02,40.00,3000
36022.200000,43.498945,42.501657,122.42,40.00,3000
36022.400000,43.498899,42.501755,123.91,40.00,3000
36022.600000,43.498851,42.501855,122.81,40.00,3000
36022.800000,43.498803,42.501956,123.14,40.00,3000
36023.000000,43.498756,42.502057,123.14,40.00,3000
36023.200000,43.498707,42.502158,123.18,40.00,3000
36023.400000,43.498658,42.502256,123.59,40.00,3000
36023.600000,43.498609,42.502355,124.81,40.00,3000
36023.800000,43.498560,42.502453,123.76,40.00,3000
36024.000000,43.498511,42.502553,124.53,40.00,3000
36024.200000,43.498464,42.502652,124.35,40.00,3000
36024.400000,43.498416,42.502747,123.34,40.00,3000
36024.600000,43.498366,42.502843,124.77,40.00,3000
36024.800000,43.498319,42.502938,125.76,40.00,3000
36025.000000,43.498274,42.503031,123.87,40.00,3000
36025.200000,43.498229,42.503122,124.19,40.00,3000
36025.400000,43.498183,42.503216,123.84,40.00,3000
36025.600000,43.498136,42.503308,124.24,40.00,3000
36025.800000,43.498089,42.503402,125.11,40.00,3000
36026.000000,43.498042,42.503498,124.91,40.00,3000
36026.200000,43.497995,42.503593,123.88,40.00,3000
36026.400000,43.497948,42.503688,124.01,40.00,3000
36026.600000,43.497901,42.503785,124.44,40.00,3000
36026.800000,43.497853,42.503879,123.88,40.00,3000
36027.000000,43.497806,42.503975,124.62,40.00,3000
36027.200000,43.497757,42.504071,124.58,40.00,3000
36027.400000,43.497709,42.504165,124.90,40.00,3000
36027.600000,43.497663,42.504260,125.00,40.00,3000
36027.800000,43.497616,42.504354,124.06,40.00,3000
36028.000000,43.497569,42.504449,124.58,40.00,3000
36028.200000,43.497520,42.504544,124.39,40.00,3000
36028.400000,43.497473,42.504638,125.00,40.00,3000
36028.600000,43.497426,42.504731,124.67,40.00,3000
36028.800000,43.497378,42.504825,124.77,40.00,3000
36029.000000,43.497329,42.504924,125.10,40.00,3000
36029.200000,43.497278,42.505021,124.31,40.00,3000
36029.400000,43.497230,42.505121,126.08,40.00,3000
36029.600000,43.497184,42.505217,123.36,40.00,3000
36029.800000,43.497137,42.505310,123.73,40.00,3000
36030.000000,43.497091,42.505404,124.72,40.00,3000
36030.200000,43.497045,42.505496,124.05,40.00,3000
36030.400000,43.496998,42.505586,124.38,40.00,3000
36030.600000,43.496953,42.505675,126.09,40.00,3000
36030.800000,43.496907,42.505764,124.78,40.00,3000
36031.000000,43.496861,42.505856,125.42,40.00,3000
36031.200000,43.496813,42.505946,124.67,40.00,3000
36031.400000,43.496768,42.506037,126.32,40.00,3000
36031.600000,43.496722,42.506126,124.38,40.00,3000
36031.800000,43.496676,42.506218,125.42,40.00,3000
36032.000000,43.496630,42.506312,124.19,40.00,3000
36032.200000,43.496584,42.506405,124.15,40.00,3000
36032.400000,43.496537,42.506502,124.39,40.00,3000
36032.600000,43.496490,42.506600,123.50,40.00,3000
36032.800000,43.496440,42.506695,124.07,40.00,3000
36033.000000,43.496392,42.506792,125.45,40.00,3000
36033.200000,43.496343,42.506887,124.48,40.00,3000
36033.400000,43.496295,42.506982,125.32,40.00,3000
36033.600000,43.496247,42.507073,125.09,40.00,3000
36033.800000,43.496199,42.507166,125.87,40.00,3000
36034.000000,43.496150,42.507259,125.82,40.00,3000
36034.200000,43.496101,42.507355,125.47,40.00,3000
36034.400000,43.496054,42.507452,125.27,40.00,3000
36034.600000,43.496004,42.507546,123.79,40.00,3000
36034.800000,43.495954,42.507643,126.15,40.00,3000
36035.000000,43.495907,42.507738,125.08,40.00,3000
36035.200000,43.495858,42.507833,124.62,40.00,3000
36035.400000,43.495809,42.507927,125.18,40.00,3000
36035.600000,43.495761,42.508021,126.12,40.00,3000
36035.800000,43.495713,42.508110,125.19,40.00,3000
36036.000000,43.495667,42.508200,126.14,40.00,3000
36036.200000,43.495622,42.508285,125.36,40.00,3000
36036.400000,43.495577,42.508367,126.13,40.00,3000
36036.600000,43.495533,42.508450,127.14,40.00,3000
36036.800000,43.495490,42.508534,126.00,40.00,3000
36037.000000,43.495445,42.508617,125.32,40.00,3000
36037.200000,43.495398,42.508703,126.72,40.00,3000
36037.400000,43.495353,42.508789,127.38,40.00,3000
36037.600000,43.495308,42.508873,125.39,40.00,3000
36037.800000,43.495264,42.508952,126.14,40.00,3000
36038.000000,43.495222,42.509032,127.98,40.00,3000
36038.200000,43.495181,42.509109,125.46,40.00,3000
36038.400000,43.495139,42.509184,126.62,40.00,3000
36038.600000,43.495098,42.509260,128.17,40.00,3000
36038.800000,43.495056,42.509334,125.84,40.00,3000
36039.000000,43.495015,42.509408,128.43,40.00,3000
36039.200000,43.494975,42.509480,127.42,40.00,3000
36039.400000,43.494934,42.509552,127.51,40.00,3000
36039.600000,43.494893,42.509625,127.50,40.00,3000
36039.800000,43.494851,42.509702,128.52,40.00,3000
36040.000000,43.494807,42.509783,126.77,40.00,3000
36040.200000,43.494764,42.509868,126.66,40.00,3000
36040.400000,43.494721,42.509951,125.15,40.00,3000
36040.600000,43.494676,42.510033,125.58,40.00,3000
36040.800000,43.494633,42.510115,127.01,40.00,3000
36041.000000,43.494590,42.510196,126.02,40.00,3000
36041.200000,43.494547,42.510277,125.93,40.00,3000
36041.400000,43.494504,42.510355,126.09,40.00,3000
36041.600000,43.494461,42.510434,126.89,40.00,3000
36041.800000,43.494418,42.510513,127.26,40.00,3000
36042.000000,43.494376,42.510588,127.17,40.00,3000
36042.200000,43.494335,42.510663,127.38,40.00,3000
36042.400000,43.494293,42.510738,127.22,40.00,3000
36042.600000,43.494252,42.510814,127.78,40.00,3000
36042.800000,43.494209,42.510893,126.57,40.00,3000
36043.000000,43.494166,42.510969,126.95,40.00,3000
36043.200000,43.494123,42.511049,127.65,40.00,3000
36043.400000,43.494079,42.511129,126.38,40.00,3000
36043.600000,43.494036,42.511211,127.03,40.00,3000
36043.800000,43.493991,42.511290,126.54,40.00,3000
36044.000000,43.493947,42.511370,127.99,40.00,3000
36044.200000,43.493902,42.511450,127.10,40.00,3000
36044.400000,43.493860,42.511531,127.39,40.00,3000
36044.600000,43.493817,42.511611,125.92,40.00,3000
36044.800000,43.493775,42.511686,126.33,40.00,3000
36045.000000,43.493734,42.511762,128.06,40.00,3000
36045.200000,43.493694,42.511839,126.64,40.00,3000
36045.400000,43.493652,42.511915,125.66,40.00,3000
36045.600000,43.493609,42.511992,127.23,40.00,3000
36045.800000,43.493567,42.512069,127.66,40.00,3000
36046.000000,43.493523,42.512145,126.93,40.00,3000
36046.200000,43.493481,42.512221,128.49,40.00,3000
36046.400000,43.493440,42.512298,126.92,40.00,3000
36046.600000,43.493400,42.512370,126.56,40.00,3000
36046.800000,43.493362,42.512441,126.95,40.00,3000
36047.000000,43.493322,42.512510,126.84,40.00,3000
36047.200000,43.493283,42.512580,128.51,40.00,3000
36047.400000,43.493243,42.512651,127.22,40.00,3000
36047.600000,43.493203,42.512724,127.72,40.00,3000
36047.800000,43.493161,42.512797,127.52,40.00,3000
36048.000000,43.493119,42.512868,128.74,40.00,3000
36048.200000,43.493077,42.512943,128.42,40.00,3000
36048.400000,43.493032,42.513027,128.23,40.00,3000
36048.600000,43.492987,42.513106,126.20,40.00,3000
36048.800000,43.492943,42.513184,128.42,40.00,3000
36049.000000,43.492900,42.513263,127.66,40.00,3000
36049.200000,43.492858,42.513340,126.63,40.00,3000
36049.400000,43.492815,42.513419,127.71,40.00,3000
36049.600000,43.492771,42.513494,126.77,40.00,3000
36049.800000,43.492726,42.513575,128.61,40.00,3000
36050.000000,43.492681,42.513655,127.65,40.00,3000
36050.200000,43.492636,42.513740,127.61,40.00,3000
36050.400000,43.492589,42.513827,126.32,40.00,3000
36050.600000,43.492541,42.513912,126.77,40.00,3000
36050.800000,43.492565,42.514051,127.08,39.93,2999
36051.000000,43.492447,42.514059,127.03,39.95,2998
36051.200000,43.492429,42.514155,127.01,39.93,2994
36051.400000,43.492400,42.514256,126.84,40.04,2995
36051.600000,43.492332,42.514311,126.81,40.01,2992
36051.800000,43.492291,42.514390,126.75,39.97,2993
36052.000000,43.492275,42.514494,126.79,39.94,2996
36052.200000,43.492215,42.514562,126.51,40.11,2976
36052.400000,43.492215,42.514677,126.79,39.94,2992
36052.600000,43.492120,42.514708,126.56,40.02,2983
36052.800000,43.492078,42.514781,126.85,39.84,2987
36053.000000,43.492058,42.514879,126.95,39.78,2979
36053.200000,43.491994,42.514947,126.13,40.06,2963
36053.400000,43.491954,42.515021,126.72,39.85,2975
36053.600000,43.491857,42.515050,126.43,39.95,2970
36053.800000,43.491795,42.515109,126.46,39.93,2963
36054.000000,43.491827,42.515264,126.32,40.02,2951
36054.200000,43.491779,42.515322,126.81,39.69,2926
36054.400000,43.491772,42.515442,126.53,39.84,2922
36054.600000,43.491689,42.515496,126.12,40.11,2895
36054.800000,43.491656,42.515563,126.23,39.80,2870
36055.000000,43.491693,42.515713,126.22,39.67,2839
36055.200000,43.491515,42.515684,125.88,40.11,2791
36055.400000,43.491521,42.515804,125.81,39.97,2761
36055.600000,43.491495,42.515892,125.69,39.88,2723
36055.800000,43.491503,42.516025,125.57,39.99,2672
36056.000000,43.491417,42.516068,125.49,40.07,2616
36056.200000,43.491380,42.516167,125.31,40.33,2544
36056.400000,43.491386,42.516288,125.31,40.23,2511
36056.600000,43.491257,42.516297,125.17,40.48,2436
36056.800000,43.491233,42.516368,125.22,39.97,2432
36057.000000,43.491211,42.516489,125.05,40.42,2357
36057.200000,43.491158,42.516534,125.16,39.96,2341
36057.400000,43.491098,42.516603,125.09,40.13,2296
36057.600000,43.491069,42.516668,125.26,39.68,2254
36057.800000,43.491007,42.516720,125.24,39.65,2217
36058.000000,43.490972,42.516823,125.07,40.01,2188
36058.200000,43.490972,42.516922,125.10,39.67,2138
36058.400000,43.490917,42.516978,125.09,39.59,2097
36058.600000,43.490952,42.517110,125.15,39.25,2042
36058.800000,43.490857,42.517105,125.33,38.90,1971
36059.000000,43.490830,42.517214,125.32,39.21,1967
36059.200000,43.490749,42.517243,125.23,39.10,1923
36059.400000,43.490822,42.517426,125.20,39.04,1884
36059.600000,43.490713,42.517411,125.24,38.73,1823
36059.800000,43.490693,42.517500,125.24,38.63,1782
36060.000000,43.490571,42.517473,125.33,38.35,1721
36060.200000,43.490612,42.517630,125.36,38.45,1690
36060.400000,43.490519,42.517654,125.32,38.46,1655
36060.600000,43.490481,42.517710,125.36,38.18,1601
36060.800000,43.490514,42.517855,125.41,38.15,1566
36061.000000,43.490447,42.517901,125.31,38.13,1531
36061.200000,43.490421,42.517981,125.15,38.05,2999
36061.400000,43.490377,42.518061,124.95,38.18,2987
36061.600000,43.490328,42.518122,125.08,38.07,2979
36061.800000,43.490302,42.518199,125.26,37.92,2955
36062.000000,43.490232,42.518238,124.99,37.93,2933
36062.200000,43.490189,42.518300,125.25,37.79,2893
36062.400000,43.490178,42.518404,124.27,37.99,2858
36062.600000,43.490133,42.518473,124.71,37.90,2822
36062.800000,43.490126,42.518571,125.23,37.71,2758
36063.000000,43.490084,42.518630,125.18,37.59,2707
36063.200000,43.489954,42.518604,125.98,37.35,2584
36063.400000,43.490047,42.518793,123.66,37.61,2605
36063.600000,43.489917,42.518771,124.28,37.34,2549
36063.800000,43.490225,42.518978,118.88,36.14,1696
36064.000000,43.490259,42.519103,118.52,36.09,1630
36064.200000,43.490180,42.519122,117.64,36.16,1546
36064.400000,43.490047,42.519090,119.31,35.47,2831
36064.600000,43.490179,42.519301,118.10,35.64,2961
36064.800000,43.490091,42.519307,118.80,35.28,2808
36065.000000,43.490061,42.519366,118.73,35.14,2729
36065.200000,43.490041,42.519433,118.04,35.21,2723
36065.400000,43.490026,42.519513,118.56,34.84,2558
36065.600000,43.490003,42.519575,117.61,34.97,2545
36065.800000,43.490015,42.519679,117.41,34.83,2451
36066.000000,43.489994,42.519750,117.13,34.76,2362
36066.200000,43.490039,42.519885,116.92,34.59,2265
36066.400000,43.489951,42.519890,116.51,34.61,2177
36066.600000,43.489913,42.519943,116.34,34.49,2090
36066.800000,43.490013,42.520142,115.64,34.78,1984
36067.000000,43.489974,42.520166,116.08,33.95,1908
36067.200000,43.489926,42.520201,115.97,33.75,1814
36067.400000,43.489864,42.520233,115.46,33.89,1758
36067.600000,43.489784,42.520222,115.73,33.36,1645
36067.800000,43.489853,42.520364,115.97,32.95,1512
36068.000000,43.489837,42.520428,115.74,32.78,2998
36068.200000,43.489867,42.520535,115.37,32.65,2972
36068.400000,43.489751,42.520499,116.71,31.97,2720
36068.600000,43.489735,42.520559,116.25,31.90,2661
36068.800000,43.489744,42.520644,116.27,31.70,2510
36069.000000,43.489728,42.520707,116.71,31.39,2290
36069.200000,43.489569,42.520632,117.09,31.17,2087
36069.400000,43.489617,42.520758,116.59,31.15,2002
36069.600000,43.489462,42.520686,117.81,30.65,1725
36069.800000,43.489476,42.520797,118.80,30.46,1494
36070.000000,43.489482,42.520906,119.37,30.46,2998
36070.200000,43.489283,42.520809,119.41,30.47,2960
36070.400000,43.489353,42.520981,119.01,30.64,2885
36070.600000,43.489316,42.521028,118.73,30.59,2791
36070.800000,43.489229,42.520953,119.22,29.62,2650
36071.000000,43.489288,42.521131,118.73,30.04,2563
36071.200000,43.489148,42.521194,118.31,31.25,2291
36071.400000,43.489178,42.521255,117.54,30.80,2214
36071.600000,43.489086,42.521359,117.60,31.83,1900
36071.800000,43.489041,42.521564,118.31,33.19,1543
36072.000000,43.489092,42.521743,118.08,33.45,2998
36072.200000,43.488997,42.521698,117.46,33.05,2951
36072.400000,43.488712,42.521820,119.65,35.42,2664
36072.600000,43.488742,42.521929,119.38,35.20,2592
36072.800000,43.488635,42.522013,119.88,35.85,2397
36073.000000,43.488569,42.522046,119.82,35.74,2301
36073.200000,43.488465,42.522198,120.49,36.91,2026
36073.400000,43.488432,42.522249,120.39,36.66,1984
36073.600000,43.488394,42.522365,120.36,37.05,1842
36073.800000,43.488259,42.522464,120.35,38.10,1567
36074.000000,43.488137,42.522452,120.45,37.92,2970
36074.200000,43.488181,42.522626,120.38,38.06,2969
36074.400000,43.488198,42.522783,120.13,38.35,2926
36074.600000,43.488100,42.522817,120.19,38.49,2860
36074.800000,43.488023,42.522857,120.74,38.27,2791
36075.000000,43.488002,42.522946,120.30,38.34,2736
36075.200000,43.487985,42.523042,120.25,38.29,2664
36075.400000,43.487982,42.523146,119.68,38.36,2586
36075.600000,43.487817,42.523110,120.81,38.05,2484
36075.800000,43.487889,42.523272,120.29,38.00,2414
36076.000000,43.487841,42.523320,119.81,37.92,2334
36076.200000,43.487833,42.523417,119.79,37.81,2242
36076.400000,43.487827,42.523503,119.22,37.81,2157
36076.600000,43.487808,42.523579,118.74,37.85,2066
36076.800000,43.487811,42.523676,118.25,37.90,1971
36077.000000,43.487814,42.523769,117.57,37.94,1873
36077.200000,43.487719,42.523820,118.13,37.88,1806
36077.400000,43.487752,42.523970,118.18,37.83,1731
36077.600000,43.487741,42.524046,117.62,37.78,1658
36077.800000,43.487594,42.524057,118.39,37.71,1589
36078.000000,43.487601,42.524133,117.67,37.62,1530
36078.200000,43.487491,42.524194,118.59,37.56,2984
36078.400000,43.487462,42.524281,118.65,37.54,2960
36078.600000,43.487562,42.524438,117.69,37.49,2933
36078.800000,43.487293,42.524435,120.22,37.34,2715
36079.000000,43.487222,42.524450,119.61,37.36,2697
36079.200000,43.487225,42.524547,119.06,37.37,2640
36079.400000,43.487167,42.524622,119.37,37.24,2519
36079.600000,43.487122,42.524712,119.78,37.06,2384
36079.800000,43.487061,42.524773,119.73,37.07,2290
36080.000000,43.486857,42.524709,120.44,36.65,2103
36080.200000,43.486865,42.524843,120.35,36.86,2051
36080.400000,43.486881,42.524980,120.46,36.82,1959
36080.600000,43.486800,42.525019,120.78,36.48,1822
36080.800000,43.486721,42.525067,120.90,36.52,1746
36081.000000,43.486694,42.525167,120.62,37.07,1719
36081.200000,43.486600,42.525198,120.88,36.79,1648
36081.400000,43.486625,42.525337,120.72,37.02,1597
36081.600000,43.486508,42.525358,120.93,37.01,1549
36081.800000,43.486517,42.525462,120.73,37.17,1500
36082.000000,43.486488,42.525564,120.82,37.33,2999
36082.200000,43.486448,42.525644,120.71,37.42,2991
36082.400000,43.486315,42.525725,121.35,37.66,2948
36082.600000,43.486279,42.525818,121.46,37.64,2931
36082.800000,43.486292,42.525912,121.24,37.52,2922
36083.000000,43.486095,42.525897,121.56,37.74,2881
36083.200000,43.486088,42.526035,121.72,37.81,2850
36083.400000,43.486044,42.526081,121.55,37.66,2834
36083.600000,43.485955,42.526172,121.78,37.91,2795
36083.800000,43.486064,42.526286,121.26,37.41,2781
36084.000000,43.485907,42.526350,121.63,37.81,2748
36084.200000,43.485837,42.526477,121.89,38.15,2704
36084.400000,43.485764,42.526456,121.75,37.74,2691
36084.600000,43.485700,42.526637,122.10,38.32,2639
36084.800000,43.485639,42.526708,122.20,38.31,2617
36085.000000,43.485554,42.526797,122.28,38.59,2578
36085.200000,43.485496,42.526862,122.43,38.53,2564
36085.400000,43.485455,42.526953,122.53,38.54,2543
36085.600000,43.485360,42.526976,122.63,38.43,2526
36085.800000,43.485294,42.527004,122.83,38.18,2510
36086.000000,43.485310,42.527180,122.50,38.49,2470
36086.200000,43.485313,42.527289,122.72,38.29,2459
36086.400000,43.485210,42.527328,122.40,38.48,2416
36086.600000,43.485177,42.527429,122.28,38.64,2375
36086.800000,43.485121,42.527499,122.30,38.62,2350
36087.000000,43.485114,42.527594,122.98,38.40,2356
36087.200000,43.485015,42.527610,122.90,38.42,2323
36087.400000,43.484980,42.527696,122.43,38.50,2270
36087.600000,43.484930,42.527766,122.70,38.48,2243
36087.800000,43.484921,42.527875,122.32,38.57,2188
36088.000000,43.484875,42.527950,122.25,38.63,2138
36088.200000,43.484794,42.527994,122.68,38.57,2105
36088.400000,43.484775,42.528092,123.08,38.47,2063
36088.600000,43.484692,42.528128,123.69,38.38,2008
36088.800000,43.484692,42.528230,123.46,38.34,1967
36089.000000,43.484602,42.528250,123.33,38.27,1920
36089.200000,43.484564,42.528319,122.94,38.23,1871
36089.400000,43.484636,42.528506,123.00,38.20,1812
36089.600000,43.484563,42.528544,122.59,38.24,1758
36089.800000,43.484447,42.528552,123.43,38.13,1678
36090.000000,43.484421,42.528637,123.74,38.08,1611
36090.200000,43.484386,42.528712,123.75,38.03,1553
36090.400000,43.484378,42.528802,123.72,37.87,2999
36090.600000,43.484342,42.528870,124.47,37.68,2952
36090.800000,43.484241,42.528883,123.95,37.74,2936
36091.000000,43.484191,42.528925,124.62,37.45,2828
36091.200000,43.484085,42.528905,125.52,37.10,2645
36091.400000,43.484034,42.529005,124.18,37.57,2693
36091.600000,43.484055,42.529128,123.96,37.49,2623
36091.800000,43.484598,42.528946,119.67,33.05,1607
36092.000000,43.484552,42.528984,119.77,32.84,1568
36092.200000,43.484513,42.529008,121.04,32.29,2929
36092.400000,43.484513,42.529118,119.86,32.65,2979
36092.600000,43.484504,42.529216,119.29,32.81,2922
36092.800000,43.484843,42.528953,116.46,28.97,2150
36093.000000,43.484895,42.529090,116.93,28.78,2097
36093.200000,43.484817,42.529108,115.97,29.06,2093
36093.400000,43.484844,42.529229,115.86,29.10,2049
36093.600000,43.484813,42.529288,116.04,29.01,1991
36093.800000,43.484773,42.529335,116.13,28.95,1926
36094.000000,43.484715,42.529368,115.77,29.11,1867
36094.200000,43.484699,42.529444,115.43,29.24,1804
36094.400000,43.484796,42.529625,115.74,29.07,1739
36094.600000,43.484665,42.529584,115.73,29.07,1677
36094.800000,43.484629,42.529644,115.24,29.26,1626
36095.000000,43.484667,42.529761,115.47,29.06,1560
36095.200000,43.484638,42.529808,115.82,28.85,1487
36095.400000,43.484628,42.529868,116.13,28.56,2989
36095.600000,43.484562,42.529905,115.76,28.79,2982
36095.800000,43.484518,42.529954,115.54,28.85,2942
36096.000000,43.484451,42.530034,115.22,29.31,2838
36096.200000,43.484481,42.530151,114.89,29.35,2749
36096.400000,43.484430,42.530276,114.28,30.19,2441
36096.600000,43.484354,42.530246,113.86,30.00,2386
36096.800000,43.484348,42.530500,113.45,31.38,1887
36097.000000,43.484355,42.530448,112.87,30.46,1978
36097.200000,43.484290,42.530521,112.52,30.93,1772
36097.400000,43.484242,42.530715,112.31,32.02,1452
36097.600000,43.484244,42.530828,111.98,32.29,2998
36097.800000,43.484277,42.530884,111.67,31.92,2946
36098.000000,43.484104,42.531013,111.60,33.29,2775
36098.200000,43.484130,42.531135,111.62,33.22,2687
36098.400000,43.484071,42.531200,111.58,33.33,2554
36098.600000,43.484024,42.531256,111.81,33.25,2450
36098.800000,43.484064,42.531395,110.81,33.59,2256
36099.000000,43.483950,42.531412,110.74,33.73,2139
36099.200000,43.483911,42.531547,111.54,33.80,2080
36099.400000,43.483835,42.531606,111.98,33.80,1990
36099.600000,43.484081,42.531734,110.02,33.24,1908
36099.800000,43.483866,42.531781,111.22,33.55,1851
36100.000000,43.483654,42.531878,112.82,34.00,1656
36100.200000,43.483753,42.531861,111.53,33.25,1703
36100.400000,43.483789,42.531954,111.33,33.03,1643
36100.600000,43.483610,42.532020,112.05,33.42,1498
36100.800000,43.483438,42.532243,113.66,34.28,2905
36101.000000,43.483536,42.532194,112.35,33.32,2972
36101.200000,43.483195,42.532366,114.38,34.70,2670
36101.400000,43.483301,42.532431,113.56,34.11,2678
36101.600000,43.483117,42.532648,114.98,35.13,2381
36101.800000,43.483186,42.532673,114.05,34.61,2379
36102.000000,43.482973,42.532819,115.23,35.45,2158
36102.200000,43.482831,42.532805,115.08,35.49,2070
36102.400000,43.482868,42.532896,114.61,35.25,2018
36102.600000,43.482792,42.532991,114.83,35.43,1930
36102.800000,43.482588,42.533086,115.72,35.95,1808
36103.000000,43.482496,42.533217,116.22,36.26,1715
